{'sign1': b'>V\xf9Z', 'sign2': b'CSM3', 'data': b'\x0e\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x000000000000000000{"Result":"1","ResultMessage":"100","ReturnValue":[],"TS":1526289981}'}
{'sign1': b'\x83V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4\x17\xa8\xdc\x1b53\xb2S,\xe85zX\x85\xc8ax\x07J^,\xa4\xca\xac\xd3\xdc\x91\xfcN\x1dj\xb7'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4=\xacTIZ~A\x08eJ\xb0`-zH\n\x8a-z\xb7cA\x97\x93\xc5\xa9\xf4\x03\xf8\xb1\xb5\xb4'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4=\xacTIZ~A\x08eJ\xb0`-zH\n\x8a-z\xb7cA\x97\x93\xc5\xa9\xf4\x03\xf8\xb1\xb5\xb4'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4=\xacTIZ~A\x08eJ\xb0`-zH\n\x8a-z\xb7cA\x97\x93\xc5\xa9\xf4\x03\xf8\xb1\xb5\xb4'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x84V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4=\xacTIZ~A\x08eJ\xb0`-zH\n\x8a-z\xb7cA\x97\x93\xc5\xa9\xf4\x03\xf8\xb1\xb5\xb4'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4v;\x16x\xdf\xff\xc3=|\xa59HCsQt\xe2\xf9\xcf:\x0c\xc1\x9f\xe5\xd5Mtk\xa9dM\x90'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4v;\x16x\xdf\xff\xc3=|\xa59HCsQt\xe2\xf9\xcf:\x0c\xc1\x9f\xe5\xd5Mtk\xa9dM\x90'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4v;\x16x\xdf\xff\xc3=|\xa59HCsQt\xe2\xf9\xcf:\x0c\xc1\x9f\xe5\xd5Mtk\xa9dM\x90'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4v;\x16x\xdf\xff\xc3=|\xa59HCsQt\xe2\xf9\xcf:\x0c\xc1\x9f\xe5\xd5Mtk\xa9dM\x90'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x85V\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4v;\x16x\xdf\xff\xc3=|\xa59HCsQt\xe2\xf9\xcf:\x0c\xc1\x9f\xe5\xd5Mtk\xa9dM\x90'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'BAUDP', 'data': b"ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4i ieM*\x192\xd0\xacbn<&\xa3\\\x0c\xb9|\xc9'bg\xb9\x11\x8e\xbapk\xf0\x10\xd2"}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'BAUDP', 'data': b"ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4i ieM*\x192\xd0\xacbn<&\xa3\\\x0c\xb9|\xc9'bg\xb9\x11\x8e\xbapk\xf0\x10\xd2"}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'BAUDP', 'data': b"ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4i ieM*\x192\xd0\xacbn<&\xa3\\\x0c\xb9|\xc9'bg\xb9\x11\x8e\xbapk\xf0\x10\xd2"}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'BAUDP', 'data': b"ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4i ieM*\x192\xd0\xacbn<&\xa3\\\x0c\xb9|\xc9'bg\xb9\x11\x8e\xbapk\xf0\x10\xd2"}
{'sign1': b'\x86V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x0e\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x86V\xf9Z', 'sign2': b'BAUDP', 'data': b"ISAU\x0f\x00\x00\x00\x01\x00\x00\x00,\x00\x00\x00004D3209D9E4i ieM*\x192\xd0\xacbn<&\xa3\\\x0c\xb9|\xc9'bg\xb9\x11\x8e\xbapk\xf0\x10\xd2"}
{'sign1': b'\xf5V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf5V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf5V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf5V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf5V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf5V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf6V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf7V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf8V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xf9V\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfaV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xfbV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfbV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'\xfbV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x03\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x00\x00004D3209D9E4'}
{'sign1': b'\xfbV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x06\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'7W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASTCP', 'data': b'ISAT\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'BATCP', 'data': b'ISAT\x02\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00\xe1a\x13\x8e\xa4\xf1?Z\xab#Kej\x91a\x80'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASTCP', 'data': b'ISAT\x03\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00\xb7Om\x1d\xe0mcA\xb0\x00\xc3w8\x90\xac1'}
{'sign1': b'7W\xf9Z', 'sign2': b'BATCP', 'data': b'ISAT\x04\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x01'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASTCP', 'data': b'ISAT\\\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00\x0e\x00+41_0792245315'}
{'sign1': b'7W\xf9Z', 'sign2': b'BATCP', 'data': b'ISAT]\x00\x00\x00\x01\x00\x00\x00\x02\x00\x00\x0000'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'7W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'7W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'7W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'8W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'8W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'8W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'8W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'8W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'8W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'9W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'9W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'9W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'9W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'9W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'9W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b':W\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b':W\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
